
Train: 001
Destination:   D
 D  4.239
 D  3.758
 D  2.775
 D  3.431
 D  4.222
 D  4.268
 D  3.14
 D  4.928
 D  3.146
 D  4.604
 D  3.92
 D  4.423
 D  3.544
 D  4.618
 D  2.288
 D  2.974
 D  2.143
 D  4.812
 D  4.304
 D  4.969
 D  2.731
 D  2.348
 D  3.154
 D  2.021
 D  3.538
 D  2.939
 D  3.54
 D  2.932
 D  3.187
 D  3.351
 D  2.326
 D  3.704
 D  4.166
 D  4.218
 D  4.365
 D  4.689
 D  3.918
 D  2.6
 D  4.381
 D  4.633
 D  3.23
 D  2.289
 D  3.396
 D  4.257
 D  3.675
 D  4.297
 D  2.155
 D  4.837
 D  3.954
 D  2.867
 D  4.186
 D  4.833
 D  2.931
 D  3.429
 D  3.978
 D  4.81
 D  3.794
 D  4.053
 D  4.264
 D  2.456
 D  2.986
 D  3.462
 D  3.636
 D  3.659
 D  2.654
 D  4.817
 D  4.669
 D  3.89
 D  4.675
 D  2.088
 D  4.433
 D  4.014
 D  2.383
 D  3.78
 D  4.987
 D  4.812
 D  2.974
 D  2.301
 D  2.504
 D  2.048
 D  2.16
 D  3.351
 D  3.708
 D  2.407
 D  2.725
 D  2.016
 D  3.736
 D  2.395
 D  3.515
 D  4.458
 D  4.524
 D  3.631
 D  4.566
 D  4.761
 D  4.371
 D  4.006
 D  3.554
 D  4.672
 D  2.2
 D  3.989
 D  3.006
 D  4.359
 D  4.191
 D  3.214
 D  2.915
 D  4.978
 D  3.772
 D  4.464
 D  3.519
 D  2.286
 D  4.872
 D  4.504
 D  3.836
 D  4.499
 D  3.013
 D  3.008
 D  3.968
 D  2.257
 D  2.569
 D  4.853
 D  2.798
 D  3.188
 D  3.061
 D  4.23
 D  2.764
 D  4.495
 D  2.144
 D  3.041
 D  3.098
 D  4.265
 D  3.62
 D  3.177
 D  4.74
 D  3.67
 D  4.788
 D  4.906
 D  2.352
 D  3.672
 D  2.445
 D  2.535
 D  4.449
 D  4.567
 D  3.171
 D  4.01
 D  2.211
 D  3.368
 D  2.569
 D  4.352
 D  4.922
 D  4.857
 D  2.217
 D  2.971
 D  3.402
 D  3.042
 D  2.416
 D  3.006
 D  2.369
 D  4.503
 D  2.44
 D  3.492
 D  3.384
 D  2.223
 D  3.872
 D  4.871
 D  2.595
 D  3.776
 D  3.355
 D  4.657
 D  4.053
 D  3.559
 D  2.372
 D  2.288
 D  3.269
 D  3.748
 D  3.845
 D  4.851
 D  3.981
 D  3.87
 D  2.706
 D  2.796
 D  3.032
 D  2.149
 D  4.284
 D  4.21
 D  4.675
 D  2.014
 D  3.569
 D  2.766
 D  2.895
 D  4.646
 D  4.754
 D  2.343
 D  4.192
 D  3.205
 D  4.23
 D  3.362
 D  4.361
 D  3.04
 D  2.202
 D  2.374
 D  2.221
 D  2.98
 D  4.439
 D  4.276
 D  2.624
 D  4.887
 D  3.626
 D  2.309
 D  2.588
 D  3.748
 D  2.524
 D  2.014
 D  4.299
 D  4.928
 D  2.032
 D  2.081
 D  4.219
 D  3.437
 D  4.686
 D  3.233
 D  4.843
 D  4.762
 D  4.639
 D  3.275
 D  2.699
 D  4.125
 D  3.18
 D  2.838
 D  4.723
 D  2.849
 D  4.671
 D  2.567
 D  2.713
 D  4.818
 D  2.577
 D  4.207
 D  4.052
 D  3.256
 D  3.207
 D  4.419
 D  2.343
 D  4.602
 D  3.821
 D  2.073
 D  2.165
 D  4.844
 D  3.589
 D  3.137
 D  2.526
 D  4.941
 D  4.984
 D  3.997
 D  2.658
 D  4.827
 D  4.618
 D  2.595
 D  2.683
 D  3.51
 D  2.126
 D  3.034
 D  3.481
 D  2.611
 D  2.025
 D  4.079
 D  3.096
 D  4.126
 D  3.011
 D  2.661
 D  4.569
 D  3.745
 D  2.11
 D  3.48
 D  2.333
 D  3.191
 D  4.766
 D  3.571
 D  4.544
 D  4.412
 D  4.262
 D  2.412
 D  4.926
 D  4.676
 D  2.283
 D  4.847
 D  4.737
 D  2.458
 D  2.13
 D  4.151
 D  2.656
 D  2.503
 D  3.701
 D  2.82
 D  4.714
 D  2.062
 D  2.852
 D  4.065
 D  2.271
 D  3.24
 D  3.808
 D  2.217
 D  3.822
 D  4.188
 D  3.423
 D  2.206
 D  3.144
 D  3.734
 D  4.239
 D  2.463
 D  2.88
 D  3.378
 D  3.108
 D  3.285
 D  2.595
 D  3.313
 D  4.947
 D  4.606
 D  4.764
 D  3.121
 D  3.911
 D  3.514
 D  3.057
 D  2.246
 D  3.495
 D  3.095
 D  3.947
 D  2.019
 D  2.421
 D  4.409
 D  4.267
 D  4.876
 D  2.578
 D  2.385
 D  4.812
 D  2.439
 D  4.304
 D  4.731
 D  4.033
 D  3.78
 D  3.267
 D  3.896
 D  3.268
 D  4.968
 D  4.148
 D  2.01
 D  3.807
 D  2.018
 D  2.621
 D  3.949
 D  2.484
 D  3.194
 D  4.331
 D  4.821
 D  2.482
 D  2.291
 D  4.522
 D  3.036
 D  3.018
 D  3.477
 D  4.689
 D  3.964
 D  3.229
 D  4.64
 D  2.316
 D  3.334
 D  2.216
 D  4.612
 D  3.071
 D  3.705
 D  3.44
 D  4.288
 D  4.889
 D  2.724
 D  2.807
 D  4.687
 D  2.957
 D  2.407
 D  4.081
 D  2.005
 D  4.128
 D  2.467
 D  2.639
 D  3.002
 D  3.236
 D  2.313
 D  2.74
 D  4.403
 D  3.243
 D  4.206
 D  3.608
 D  2.58
 D  2.657
 D  3.93
 D  2.154
 D  4.096
 D  3.702
 D  4.779
 D  4.132
 D  3.242
 D  2.44
 D  4.12
 D  2.799
 D  4.28
 D  3.619
 D  3.612
 D  4.736
 D  3.653
 D  2.082
 D  4.994
 D  2.14
 D  4.42
 D  4.022
 D  2.146
 D  4.853
 D  3.884
 D  3.507
 D  2.991
 D  3.505
 D  2.248
 D  2.629
 D  4.756
 D  3.861
 D  3.629
 D  4.86
 D  3.933
 D  4.511
 D  2.768
 D  3.298
 D  4.984
 D  4.287
 D  4.289
 D  2.739
 D  2.087
 D  4.604
 D  2.196
 D  4.566
 D  4.424
 D  2.214
 D  3.113
 D  2.799
 D  4.505
 D  4.931
 D  4.899
 D  3.634
 D  2.698
 D  3.782
 D  4.801
 D  4.39
 D  3.056
 D  3.999
 D  4.602
 D  3.387
 D  4.877
 D  4.372
 D  3.061
 D  2.587
 D  2.872
 D  3.312
 D  3.861
 D  4.1
 D  2.197
 D  3.568
 D  4.383
 D  3.199
 D  2.002
 D  2.207
 D  3.582
 D  2.941
 D  4.313
 D  3.844
 D  3.666
 D  4.009
 D  4.033
 D  3.959
 D  3.369
 D  4.437
 D  4.831
 D  2.051
 D  4.221
 D  4.012
 D  4.433
 D  3.558
 D  4.62
 D  3.524
 D  2.424
 D  3.898
 D  2.309
 D  4.997
 D  4.565
 D  2.15
 D  4.526
 D  4.785
 D  2.622
 D  4.375
 D  2.708
 D  2.102
 D  2.511
 D  4.14
 D  4.208
 D  4.227
 D  3.907
 D  4.822
 D  4.262
 D  2.962
 D  4.335
 D  3.073
 D  3.557
 D  4.872
 D  4.09
 D  2.964
 D  3.039
 D  3.964
 D  2.486
 D  3.2
 D  2.157
 D  4.941
 D  3.376
 D  3.19
 D  3.337
 D  4.317
 D  4.581
 D  3.743
 D  4.33
 D  3.623
 D  4.561
 D  2.277
 D  2.441
 D  2.286
 D  2.002
 D  4.721
 D  4.867
 D  2.019
 D  3.337
 D  4.707
 D  3.866
 D  2.677
 D  3.04
 D  4.694
 D  2.244
 D  4.044
 D  3.302
 D  4.098
 D  3.939
 D  4.947
 D  4.37
 D  3.731
 D  3.487
 D  2.589
 D  2.674
 D  3.39
 D  2.301
 D  3.792
 D  3.715
 D  2.92
 D  2.601
 D  3.048
 D  2.926
 D  4.718
 D  2.271
 D  4.72
 D  3.77
 D  2.326
 D  4.094
 D  4.611
 D  4.732
 D  2.791
 D  2.258
 D  3.889
 D  4.608
 D  3.68
 D  3.747
 D  2.305
 D  2.984
 D  2.033
 D  4.554
 D  4.481
 D  2.523
 D  3.749
 D  4.305
 D  2.792
 D  2.311
 D  3.687
 D  4.276
 D  4.097
 D  4.371
 D  3.882
 D  4.672
 D  3.544
 D  3.549
 D  4.796
 D  2.691
 D  3.655
 D  3.222
 D  2.104
 D  4.468
 D  2.65
 D  2.05
 D  4.423
 D  4.8
 D  4.307
 D  2.83
 D  4.396
 D  3.254
 D  3.288
 D  3.683
 D  2.2
 D  4.845
 D  4.492
 D  3.492
 D  3.005
 D  4.112
 D  4.906
 D  2.311
 D  4.018
 D  3.85
 D  3.216
 D  3.75
 D  2.982
 D  3.804
 D  3.243
 D  4.948
 D  4.085
 D  4.389
 D  2.735
 D  2.432
 D  3.513
 D  3.57
 D  3.502
 D  4.853
 D  4.485
 D  4.008
 D  3.937
 D  3.506
 D  3.689
 D  4.674
 D  3.347
 D  4.581
 D  2.111
 D  3.948
 D  4.109
 D  3.696
 D  2.016
 D  4.892
 D  3.025
 D  2.012
 D  3.622
 D  3.724
 D  3.108
 D  2.683
 D  2.103
 D  4.721
 D  4.414
 D  2.791
 D  2.639
 D  2.749
 D  4.858
 D  4.453
 D  2.434
 D  3.792
 D  4.424
 D  4.396
 D  4.903
 D  3.259
 D  4.435
 D  3.062
 D  3.093
 D  3.109
 D  3.48
 D  2.864
 D  4.121
 D  4.794
 D  3.385
 D  2.925
 D  4.552
 D  2.707
 D  2.13
 D  3.254
 D  3.21
 D  2.582
 D  4.357
 D  4.053
 D  3.061
 D  4.732
 D  3.227
 D  3.464
 D  3.984
 D  2.1
 D  3.597
 D  3.887
 D  3.891
 D  3.265
 D  4.989
 D  3.477
 D  3.39
 D  3.215
 D  2.344
 D  3.868
 D  3.984
 D  2.541
 D  2.143
 D  3.623
 D  4.096
 D  4.361
 D  4.84
 D  3.909
 D  2.375
 D  3.593
 D  3.637
 D  4.346
 D  4.08
 D  4.311
 D  4.957
 D  3.707
 D  4.311
 D  3.268
 D  4.901
 D  2.1
 D  2.111
 D  3.805
 D  3.559
 D  3.121
 D  4.405
 D  2.648
 D  4.639
 D  2.816
 D  4.309
 D  4.984
 D  3.707
 D  2.167
 D  4.723
 D  2.515
 D  2.908
 D  3.391
 D  2.271
 D  2.787
 D  3.126
 D  3.54
 D  2.816
 D  3.339
 D  2.054
 D  2.963
 D  3.433
 D  4.716
 D  3.994
 D  4.428
 D  4.113
 D  3.858
 D  4.901
 D  3.969
 D  4.515
 D  4.483
 D  2.402
 D  3.257
 D  2.856
 D  4.79
 D  3.366
 D  4.808
 D  3.496
 D  4.177
 D  2.431
 D  2.561
 D  2.671
 D  3.153
 D  3.53
 D  3.211
 D  2.389
 D  4.832
 D  4.928
 D  3.628
 D  4.263
 D  4.663
 D  4.813
 D  4.121
 D  2.405
 D  4.273
 D  3.057
 D  2.743
 D  2.763
 D  2.764
 D  2.802
 D  2.476
 D  4.111
 D  4.206
 D  3.56
 D  3.491
 D  2.972
 D  4.84
 D  4.285
 D  4.788
 D  2.391
 D  4.384
 D  4.959
 D  4.078
 D  3.326
 D  4.594
 D  4.536
 D  3.571
 D  4.152
 D  2.876
 D  2.772
 D  3.323
 D  4.198
 D  2.654
 D  4.628
 D  2.775
 D  4.587
 D  3.034
 D  4.616
 D  2.518
 D  2.096
 D  3.699
 D  2.556
 D  3.011
 D  4.028
 D  3.235
 D  2.859
 D  4.056
 D  3.49
 D  3.074
 D  4.065
 D  3.223
 D  4.024
 D  4.713
 D  4.168
 D  4.683
 D  4.487
 D  3.009
 D  3.736
 D  2.276
 D  2.891
 D  4.693
 D  2.787
 D  4.94
 D  3.317
 D  3.609
 D  3.174
 D  2.254
 D  4.114
 D  3.584
 D  3.52
 D  3.068
 D  4.664
 D  2.735
 D  2.745
 D  2.187
 D  4.68
 D  4.08
 D  3.959
 D  3.615
 D  2.196
 D  3.454
 D  2.268
 D  3.987
 D  3.563
 D  4.931
 D  2.017
 D  4.443
 D  4.866
 D  2.268
 D  3.91
 D  3.093
 D  3.576
 D  3.501
 D  3.594
 D  4.03
 D  3.077
 D  2.56
 D  2.314
 D  4.601
 D  4.819
 D  3.148
 D  3.908
 D  4.134
 D  4.503
 D  3.173
 D  4.11
 D  2.855
 D  2.36
 D  2.701
 D  2.859
 D  3.651
 D  3.019
 D  2.225
 D  2.118
 D  2.534
 D  4.323
 D  3.205
 D  4.862
 D  2.168
 D  3.106
 D  4.112
 D  2.992
 D  4.824
 D  3.0
 D  4.417
 D  2.138
 D  2.836
 D  2.582
 D  2.357
 D  4.086
 D  4.395
 D  3.588
 D  4.527
 D  2.431
 D  4.317
 D  3.881
 D  4.053
 D  4.654
 D  4.954
 D  3.105
 D  2.027
 D  2.787
 D  3.671
 D  4.142
 D  2.307
 D  4.554
 D  4.227
 D  2.203
 D  4.914
 D  4.215
 D  3.257
 D  2.109
 D  4.181
 D  4.874
 D  2.255
 D  4.27
 D  2.228
 D  3.018
 D  2.925
 D  4.142
 D  2.725
 D  3.466
 D  3.652
 D  2.409
 D  2.531
 D  3.488
 D  4.027
 D  4.463
 D  4.595
 D  2.711
 D  2.839
 D  4.928
 D  3.644
 D  4.477
 D  3.377
 D  3.285
 D  4.587
 D  4.171
 D  4.822
 D  4.451
 D  4.463
 D  4.592
 D  2.456
 D  2.941
 D  2.895
 D  3.762
 D  4.191
 D  2.564
 D  4.516
 D  4.798
 D  4.753
 D  2.532
 D  2.628
 D  4.264
 D  2.958
 D  4.654
 D  4.359
 D  2.647
 D  4.742
 D  2.33
 D  4.821
 D  3.552
 D  3.581
 D  3.556
 D  2.126
 D  4.507
 D  2.056
 D  3.761
 D  2.019
 D  3.714
 D  2.738
 D  3.175
 D  4.791
 D  4.111
 D  3.378
 D  2.141
 D  2.954
 D  2.44
 D  3.378
 D  2.381
 D  3.451
 D  2.147
 D  3.031
 D  4.025
 D  4.043
 D  2.943
 D  2.959
 D  2.886
 D  2.357
 D  2.731
 D  3.278
 D  4.306
 D  2.225
 D  3.217
 D  2.029
 D  2.34
 D  4.793
 D  2.207
 D  3.095
 D  4.551
 D  2.748
 D  4.592
 D  2.489
 D  4.911
 D  4.25
 D  2.815
 D  3.683
 D  4.443
 D  3.473
 D  4.11
 D  4.573
 D  2.735
 D  4.371
 D  3.113
 D  4.654
 D  4.531
 D  4.042
 D  3.599
 D  4.542
 D  3.864
 D  4.277
 D  3.769
 D  2.614
 D  2.641
 D  3.06
 D  2.071
 D  3.265
 D  2.133
 D  4.665
 D  2.788
 D  4.514
 D  3.023
 D  3.839
 D  2.839
 D  2.862
 D  3.532
 D  2.733
 D  4.7
 D  4.061
 D  4.832
 D  3.825
 D  4.599
 D  3.6
 D  2.932
 D  4.295
 D  2.944
 D  2.078
 D  2.776
 D  2.402
 D  4.595
 D  2.668
 D  4.434
 D  2.817
 D  3.782
 D  3.541
 D  3.275
 D  4.666
 D  3.891
 D  3.216
 D  3.918
 D  2.672
 D  2.024
 D  3.759
 D  4.891
 D  4.377
 D  4.039
 D  3.506
 D  3.847
 D  4.077
 D  3.283
 D  3.528
 D  3.782
 D  2.983
 D  4.047
 D  2.794
 D  4.215
 D  2.746
 D  4.167
 D  2.078
 D  4.678
 D  3.153
 D  4.105
 D  4.539
 D  4.203
 D  4.041
 D  4.989
 D  3.021
 D  4.764
 D  4.582
 D  4.306
 D  2.818
 D  3.039
 D  3.848
 D  4.116
 D  3.749
 D  3.621
 D  3.739
 D  2.482
 D  2.588
 D  3.433
 D  4.244
 D  2.803
 D  3.037
 D  2.055
 D  4.471
 D  4.467
 D  4.274
 D  4.882
 D  4.386
 D  4.751
 D  2.275
 D  4.12
 D  2.157
 D  3.577
 D  2.412
 D  3.498
 D  3.719
 D  4.662
 D  2.175
 D  3.357
 D  3.876
 D  3.296
 D  3.779
 D  3.832
 D  3.042
 D  4.552
 D  2.88
 D  2.652
 D  2.815
 D  3.816
 D  3.583
 D  2.207
 D  4.394
 D  3.027
 D  4.489
 D  3.143
 D  4.453
 D  3.02
 D  2.539
 D  2.422
 D  3.065
 D  3.233
 D  2.058
 D  3.028
 D  2.829
 D  4.315
 D  4.555
 D  4.917
 D  2.272
 D  3.219
 D  4.698
 D  3.544
 D  3.263
 D  4.964
 D  2.976
 D  4.179
 D  3.132
 D  4.343
 D  3.341
 D  4.145
 D  4.563
 D  3.836
 D  2.276
 D  2.775
 D  4.354
 D  2.335
 D  3.4
 D  4.616
 D  2.543
 D  2.614
 D  4.902
 D  3.84
 D  4.406
 D  3.794
 D  3.384
 D  3.601
 D  3.383
 D  3.015
 D  4.511
 D  2.94
 D  2.905
 D  2.848
 D  3.348
 D  4.084
 D  4.089
 D  3.825
 D  2.373
 D  3.8
 D  4.796
 D  4.246
 D  2.408
 D  4.298
 D  4.186
 D  2.747
 D  4.45
 D  4.879
 D  3.753
 D  2.763
 D  3.525
 D  3.75
 D  2.846
 D  4.143
 D  2.467
 D  4.167
 D  2.155
 D  4.959
 D  2.939
 D  4.121
 D  2.507
 D  3.736
 D  3.149
 D  3.928
 D  2.586
 D  4.545
 D  4.507
 D  4.326
 D  3.248
 D  2.084
 D  2.525
 D  3.225
 D  3.605
 D  4.057
 D  4.64
 D  2.578
 D  4.22
 D  3.916
 D  4.816
 D  2.645
 D  4.955
 D  2.487
 D  3.501
 D  4.779
 D  3.015
 D  3.725
 D  4.629
 D  2.594
 D  3.066
 D  2.949
 D  2.21
 D  2.258
 D  3.711
 D  3.919
 D  2.966
 D  3.342
 D  4.67
 D  2.958
 D  4.414
 D  3.79
 D  4.128
 D  4.631
 D  3.891
 D  2.628
 D  4.177
 D  3.581
 D  4.711
 D  3.428
 D  2.945
 D  3.519
 D  3.068
 D  4.084
 D  2.35
 D  4.083
 D  2.403
 D  3.034
 D  2.925
 D  2.086
 D  3.167
 D  2.316
 D  3.742
 D  3.485
 D  2.749
 D  3.236
 D  3.614
 D  4.772
 D  4.142
 D  2.296
 D  3.761
 D  4.674
 D  4.0
 D  4.696
 D  3.337
 D  3.246
 D  4.173
 D  2.785
 D  3.753
 D  3.764
 D  3.235
 D  4.231
 D  2.008
 D  3.161
 D  4.31
 D  3.203
 D  4.221
 D  4.709
 D  3.238
 D  4.339
 D  3.073
 D  3.196
 D  3.712
 D  3.363
 D  2.674
 D  3.176
 D  3.751
 D  2.999
 D  4.338
 D  4.195
 D  2.779
 D  3.257
 D  2.589
 D  4.371
 D  2.751
 D  3.115
 D  3.064
 D  4.136
 D  3.403
 D  2.94
 D  3.035
 D  4.898
 D  4.134
 D  3.94
 D  2.243
 D  2.42
 D  2.451
 D  4.037
 D  2.145
 D  2.129
 D  2.802
 D  3.65
 D  4.907
 D  2.816
 D  4.783
 D  2.604
 D  3.561
 D  4.088
 D  2.631
 D  3.135
 D  2.157
 D  3.109
 D  4.327
 D  3.792
 D  2.094
 D  4.411
 D  3.782
 D  4.909
 D  2.772
 D  3.361
 D  2.88
 D  2.483
 D  4.864
 D  3.078
 D  4.456
 D  2.854
 D  4.166
 D  3.521
 D  4.98
 D  2.677
 D  2.836
 D  4.177
 D  3.626
 D  3.098
 D  3.716
 D  3.698
 D  2.144
 D  2.472
 D  3.346
 D  4.156
 D  4.223
 D  3.63
 D  4.245
 D  4.002
 D  4.01
 D  4.618
 D  3.566
 D  2.069
 D  4.536
 D  4.733
 D  2.403
 D  2.508
 D  3.503
 D  2.389
 D  3.078
 D  3.351
 D  4.4
 D  2.641
 D  2.549
 D  3.557
 D  3.749
 D  4.351
 D  4.05
 D  2.018
 D  4.691
 D  3.43
 D  4.988
 D  4.204
 D  2.635
 D  2.871
 D  3.822
 D  2.874
 D  2.6
 D  3.716
 D  2.327
 D  4.247
 D  2.956
 D  2.339
 D  4.928
 D  4.724
 D  2.439
 D  4.203
 D  4.88
 D  3.715
 D  4.136
 D  4.579
 D  4.75
 D  2.536
 D  4.447
 D  2.153
 D  3.987
 D  3.478
 D  3.988
 D  3.963
 D  2.693
 D  4.661
 D  4.73
 D  2.885
 D  3.931
 D  4.574
 D  2.803
 D  3.356
 D  2.509
 D  4.322
 D  4.151
 D  2.266
 D  2.542
 D  2.225
 D  4.005
 D  2.007
 D  4.179
 D  2.407
 D  3.783
 D  3.069
 D  3.022
 D  2.054
 D  4.939
 D  2.405
 D  4.232
 D  4.938
 D  2.687
 D  2.293
 D  4.765
 D  4.344
 D  2.149
 D  2.538
 D  2.062
 D  3.605
 D  4.859
 D  3.223
 D  3.841
 D  4.698
 D  4.261
 D  4.389
 D  2.525
 D  3.504
 D  4.519
 D  4.493
 D  4.27
 D  2.42
 D  4.187
 D  2.215
 D  2.199
 D  2.98
 D  2.195
 D  2.501
 D  4.105
 D  2.823
 D  2.194
 D  2.019
 D  3.559
 D  2.155
 D  2.138
 D  4.916
 D  4.262
 D  4.133
 D  2.61
 D  4.694
 D  2.27
 D  2.873
 D  2.989
 D  4.784
 D  4.764
 D  2.595
 D  2.206
 D  2.365
 D  2.056
 D  2.745
 D  3.274
 D  3.354
 D  3.405
 D  3.906
 D  4.853
 D  3.075
 D  3.818
 D  4.121
 D  4.899
 D  2.132
 D  4.21
 D  3.33
 D  2.569
 D  4.21
 D  4.935
 D  4.372
 D  2.919
 D  2.11
 D  4.362
 D  3.121
 D  3.84
 D  3.737
 D  3.644
 D  2.616
 D  3.84
 D  2.976
 D  4.034
 D  3.239
 D  4.044
 D  4.494
 D  3.666
 D  4.004
 D  3.368
 D  3.299
 D  3.832
 D  2.479
 D  2.294
 D  4.503
 D  4.824
 D  3.673
 D  2.326
 D  2.733
 D  4.343
 D  3.818
 D  3.717
 D  4.39
 D  4.429
 D  4.521
 D  3.679
 D  4.465
 D  2.003
 D  3.722
 D  4.219
 D  3.635
 D  2.765
 D  3.942
 D  2.742
 D  2.441
 D  4.676
 D  3.706
 D  2.216
 D  2.332
 D  2.418
 D  4.446
 D  2.387
 D  4.519
 D  2.071
 D  2.18
 D  4.011
 D  2.562
 D  4.952
 D  4.414
 D  2.614
 D  3.619
 D  4.127
 D  4.49
 D  4.392
 D  3.839
 D  4.429
 D  2.256
 D  2.545
 D  3.125
 D  4.389
 D  3.035
 D  3.452
 D  2.758
 D  4.823
 D  2.261
 D  4.423
 D  4.356
 D  4.347
 D  2.838
 D  2.393
 D  4.726
 D  3.547
 D  3.212
 D  2.446
 D  2.619
 D  2.794
 D  2.859
 D  3.135
 D  3.407
 D  3.186
 D  4.216
 D  4.725
 D  4.086
 D  4.924
 D  3.217
 D  3.149
 D  2.451
 D  3.583
 D  2.462
 D  4.727
 D  4.758
 D  3.332
 D  3.327
 D  4.33
 D  4.317
 D  3.909
 D  2.439
 D  4.245
 D  3.125
 D  2.418
 D  3.883
 D  3.814
 D  3.384
 D  4.754
 D  3.723
 D  3.552
 D  2.736
 D  2.365
 D  3.417
 D  3.667
 D  4.154
 D  3.522
 D  3.196
 D  3.658
 D  2.973
 D  4.171
 D  4.969
 D  4.256
 D  3.072
 D  2.809
 D  2.858
 D  3.207
 D  3.411
 D  3.34
 D  3.924
 D  3.219
 D  2.425
 D  4.077
 D  3.451
 D  4.376
 D  3.287
 D  2.943
 D  4.528
 D  4.013
 D  4.84
 D  2.567
 D  2.4
 D  2.651
 D  2.654
 D  3.994
 D  4.689
 D  4.786
 D  2.821
 D  3.256
 D  3.956
 D  4.283
 D  3.083
 D  3.417
 D  4.103
 D  3.613
 D  4.131
 D  3.606
 D  4.182
 D  4.68
 D  4.324
 D  3.378
 D  2.34
 D  2.919
 D  3.988
 D  4.221
 D  4.378
 D  2.324
 D  2.427
 D  3.64
 D  3.418
 D  2.61
 D  4.274
 D  4.79
 D  3.33
 D  3.911
 D  4.496
 D  3.746
 D  3.982
 D  3.709
 D  3.18
 D  2.526
 D  4.979
 D  3.278
 D  2.486
 D  4.549
 D  3.184
 D  2.54
 D  3.313
 D  2.754
 D  2.005
 D  4.763
 D  2.233
 D  3.982
 D  4.27
 D  2.852
 D  4.508
 D  3.711
 D  2.845
 D  3.106
 D  2.322
 D  2.137
 D  3.255
 D  3.402
 D  3.257
 D  2.544
 D  2.538
 D  4.567
 D  2.552
 D  3.598
 D  2.416
 D  2.082
 D  2.896
 D  2.662
 D  2.297
 D  3.868
 D  4.084
 D  4.236
 D  4.634
 D  2.437
 D  4.087
 D  4.024
 D  2.087
 D  2.386
 D  3.914
 D  3.443
 D  2.177
 D  4.802
 D  2.851
 D  4.131
 D  3.934
 D  3.758
 D  3.445
 D  4.875
 D  2.905
 D  4.02
 D  3.662
 D  3.444
 D  2.398
 D  3.321
 D  2.93
 D  4.973
 D  2.523
 D  2.278
 D  3.201
 D  4.938
 D  3.425
 D  4.601
 D  4.748
 D  2.331
 D  4.644
 D  3.473
 D  2.323
 D  2.677
 D  3.054
 D  4.616
 D  3.706
 D  4.158
 D  4.967
 D  3.699
 D  3.32
 D  2.493
 D  2.338
 D  3.081
 D  4.98
 D  2.224
 D  4.961
 D  3.787
 D  3.298
 D  4.433
 D  3.339
 D  3.716
 D  4.885
 D  4.239
 D  4.495
 D  4.032
 D  2.439
 D  4.64
 D  3.318
 D  2.906
 D  2.608
 D  3.806
 D  3.74
 D  3.804
 D  4.379
 D  3.423
 D  3.394
 D  4.176
 D  4.77
 D  2.214
 D  3.068
 D  3.116
 D  3.602
 D  2.172
 D  3.269
 D  3.312
 D  4.084
 D  4.329
 D  3.11
 D  3.323
 D  3.507
 D  3.459
 D  4.631
 D  2.148
 D  4.184
 D  2.287
 D  2.941
 D  4.369
 D  4.928
 D  4.179
 D  2.163
 D  2.63
 D  2.015
 D  4.814
 D  3.559
 D  2.343
 D  3.964
 D  3.063
 D  4.221
 D  3.597
 D  3.664
 D  4.498
 D  2.903
 D  3.501
 D  3.496
 D  4.132
 D  3.235
 D  4.618
 D  4.384
 D  4.684
 D  2.858
 D  3.625
 D  4.896
 D  3.881
 D  2.594
 D  2.683
 D  4.931
 D  4.032
 D  4.946
 D  2.257
 D  2.702
 D  2.76
 D  4.713
 D  2.938
 D  3.371
 D  3.915
 D  4.367
 D  3.112
 D  3.923
 D  4.495
 D  3.311
 D  2.193
 D  2.356
 D  4.426
 D  4.898
 D  4.14
 D  3.543
 D  2.877
 D  4.345
 D  3.381
 D  2.852
 D  3.86
 D  2.847
 D  3.101
 D  3.848
 D  4.712
 D  4.306
 D  3.783
 D  3.618
 D  2.387
 D  3.258
 D  4.249
 D  4.033
 D  4.912
 D  4.989
 D  4.434
 D  2.149
 D  3.981
 D  3.229
 D  3.55
 D  3.734
 D  2.488
 D  2.316
 D  3.14
 D  2.821
 D  3.805
 D  4.748
 D  4.341
 D  2.292
 D  2.743
 D  2.324
 D  2.982
 D  2.039
 D  4.05
 D  4.521
 D  4.166
 D  3.823
 D  4.544
 D  3.787
 D  3.841
 D  2.562
 D  2.241
 D  2.68
 D  3.876
 D  4.181
 D  2.79
 D  3.891
 D  3.436
 D  4.04
 D  3.163
 D  2.783
 D  4.508
 D  3.061
 D  2.322
 D  2.708
 D  4.624
 D  2.418
 D  3.973
 D  4.628
 D  4.412
 D  4.441
 D  3.469
 D  2.354
 D  2.029
 D  3.723
 D  2.87
 D  2.744
 D  3.641
 D  4.982
 D  3.731
 D  2.286
 D  2.004
 D  2.513
 D  4.804
 D  4.239
 D  2.073
 D  3.688
 D  3.286
 D  3.281
 D  3.998
 D  3.905
 D  3.468
 D  3.602
 D  4.518
 D  4.704
 D  3.585
 D  2.692
 D  2.158
 D  2.759
 D  3.629
 D  2.402
 D  2.598
 D  2.862
 D  2.396
 D  3.582
 D  4.442
 D  3.324
 D  3.979
 D  4.995
 D  3.663
 D  4.399
 D  4.942
 D  3.562
 D  3.854
 D  4.581
 D  3.212
 D  4.095
 D  3.974
 D  2.187
 D  4.296
 D  4.033
 D  4.235
 D  4.028
 D  2.823
 D  3.767
 D  4.414
 D  3.784
 D  4.528
