
Train: 002
Destination:   C
 C  3.773
 C  3.398
 C  2.749
 C  3.034
 C  2.889
 C  3.695
 C  4.991
 C  4.762
 C  3.982
 C  4.757
 C  2.139
 C  4.461
 C  3.798
 C  3.152
 C  3.711
 C  3.379
 C  4.791
 C  2.25
 C  4.295
 C  4.92
 C  3.804
 C  3.694
 C  4.294
 C  2.631
 C  3.259
 C  4.811
 C  2.697
 C  3.517
 C  4.973
 C  3.074
 C  4.179
 C  3.642
 C  3.261
 C  2.221
 C  3.808
 C  4.295
 C  2.165
 C  2.979
 C  3.467
 C  3.86
 C  3.17
 C  3.531
 C  2.082
 C  2.418
 C  2.851
 C  2.554
 C  3.488
 C  4.93
 C  2.502
 C  4.502
 C  3.261
 C  2.113
 C  2.125
 C  2.462
 C  4.981
 C  2.924
 C  3.441
 C  4.384
 C  4.919
 C  3.304
 C  4.475
 C  3.078
 C  2.694
 C  4.929
 C  3.422
 C  2.879
 C  2.861
 C  2.622
 C  4.566
 C  4.29
 C  2.534
 C  3.912
 C  2.924
 C  3.866
 C  2.814
 C  3.647
 C  3.728
 C  4.297
 C  3.423
 C  2.314
 C  3.513
 C  4.072
 C  3.78
 C  2.059
 C  4.103
 C  4.045
 C  3.04
 C  3.106
 C  2.959
 C  4.086
 C  2.209
 C  4.238
 C  4.301
 C  2.179
 C  3.442
 C  3.881
 C  3.919
 C  2.977
 C  4.459
 C  3.893
 C  4.086
 C  4.122
 C  3.249
 C  4.741
 C  2.398
 C  4.793
 C  3.083
 C  4.266
 C  3.664
 C  2.886
 C  2.124
 C  2.982
 C  2.421
 C  3.861
 C  2.883
 C  3.055
 C  2.116
 C  4.491
 C  2.619
 C  3.162
 C  4.696
 C  4.924
 C  2.913
 C  3.439
 C  2.347
 C  3.601
 C  3.009
 C  2.079
 C  4.203
 C  3.514
 C  4.876
 C  4.402
 C  2.642
 C  4.352
 C  3.302
 C  2.399
 C  2.803
 C  3.075
 C  2.79
 C  3.586
 C  3.425
 C  3.914
 C  2.62
 C  3.305
 C  3.109
 C  4.931
 C  2.711
 C  2.308
 C  3.298
 C  2.016
 C  2.058
 C  3.392
 C  4.019
 C  2.955
 C  3.157
 C  4.549
 C  2.313
 C  3.618
 C  2.548
 C  3.812
 C  3.613
 C  2.395
 C  3.068
 C  4.787
 C  3.708
 C  4.993
 C  3.26
 C  4.88
 C  4.805
 C  4.134
 C  4.048
 C  4.6
 C  4.185
 C  2.273
 C  2.23
 C  3.11
 C  4.169
 C  4.456
 C  4.295
 C  4.65
 C  4.82
 C  3.525
 C  3.156
 C  2.692
 C  2.824
 C  3.616
 C  4.746
 C  3.223
 C  2.915
 C  3.127
 C  4.631
 C  3.075
 C  4.389
 C  4.259
 C  4.58
 C  4.747
 C  4.515
 C  3.246
 C  4.78
 C  4.155
 C  3.659
 C  4.109
 C  4.374
 C  3.264
 C  4.044
 C  2.514
 C  2.82
 C  2.201
 C  2.874
 C  3.147
 C  4.525
 C  2.751
 C  4.773
 C  4.53
 C  2.224
 C  4.972
 C  4.731
 C  4.669
 C  3.667
 C  3.77
 C  4.493
 C  2.177
 C  3.563
 C  4.279
 C  4.871
 C  2.26
 C  3.974
 C  2.047
 C  2.231
 C  2.723
 C  3.536
 C  2.883
 C  3.219
 C  4.059
 C  4.587
 C  4.956
 C  4.058
 C  2.43
 C  3.371
 C  3.948
 C  4.477
 C  2.368
 C  4.556
 C  2.101
 C  2.159
 C  3.71
 C  3.594
 C  2.989
 C  3.423
 C  2.703
 C  3.273
 C  4.641
 C  3.977
 C  4.504
 C  4.662
 C  2.058
 C  2.314
 C  2.114
 C  4.019
 C  2.341
 C  4.692
 C  4.147
 C  2.998
 C  3.337
 C  3.889
 C  2.213
 C  2.632
 C  2.111
 C  3.391
 C  2.122
 C  4.806
 C  2.84
 C  2.036
 C  3.009
 C  3.638
 C  2.328
 C  2.413
 C  2.142
 C  3.178
 C  2.638
 C  3.491
 C  2.258
 C  2.836
 C  4.521
 C  2.35
 C  4.629
 C  2.215
 C  3.595
 C  2.948
 C  2.912
 C  2.629
 C  2.513
 C  3.618
 C  2.53
 C  3.25
 C  4.967
 C  4.821
 C  2.358
 C  4.433
 C  2.757
 C  3.228
 C  4.414
 C  2.209
 C  3.344
 C  4.512
 C  4.198
 C  4.854
 C  3.06
 C  3.31
 C  2.404
 C  2.758
 C  4.475
 C  4.569
 C  3.829
 C  2.245
 C  3.052
 C  2.432
 C  4.664
 C  3.509
 C  3.041
 C  4.44
 C  4.189
 C  3.799
 C  4.154
 C  2.582
 C  3.704
 C  3.104
 C  3.377
 C  4.423
 C  2.408
 C  3.598
 C  2.427
 C  3.239
 C  3.566
 C  4.321
 C  3.133
 C  4.302
 C  3.347
 C  3.711
 C  3.481
 C  2.006
 C  2.555
 C  2.528
 C  3.157
 C  4.238
 C  4.981
 C  3.366
 C  2.768
 C  2.148
 C  4.959
 C  2.458
 C  4.133
 C  3.84
 C  2.861
 C  4.364
 C  4.422
 C  2.792
 C  4.709
 C  2.315
 C  2.799
 C  4.264
 C  2.367
 C  4.967
 C  2.341
 C  2.865
 C  4.683
 C  3.341
 C  2.255
 C  2.178
 C  4.605
 C  4.274
 C  3.007
 C  4.767
 C  2.596
 C  4.793
 C  4.806
 C  3.105
 C  4.152
 C  3.306
 C  2.826
 C  2.621
 C  4.207
 C  4.461
 C  2.033
 C  3.29
 C  2.886
 C  4.456
 C  2.371
 C  4.424
 C  2.098
 C  2.741
 C  3.333
 C  3.289
 C  2.195
 C  2.703
 C  4.427
 C  2.701
 C  3.935
 C  2.586
 C  2.175
 C  3.381
 C  4.35
 C  3.733
 C  2.373
 C  3.71
 C  3.351
 C  4.673
 C  2.979
 C  3.692
 C  2.873
 C  2.654
 C  2.815
 C  4.34
 C  3.322
 C  4.614
 C  4.071
 C  3.93
 C  4.708
 C  4.787
 C  2.315
 C  2.971
 C  2.141
 C  4.819
 C  3.312
 C  4.915
 C  2.088
 C  3.528
 C  3.276
 C  2.825
 C  3.964
 C  4.24
 C  2.279
 C  4.186
 C  3.138
 C  3.636
 C  2.37
 C  2.712
 C  2.476
 C  2.205
 C  2.465
 C  4.875
 C  2.72
 C  2.773
 C  3.616
 C  4.514
 C  4.22
 C  3.961
 C  4.264
 C  3.83
 C  2.203
 C  4.265
 C  3.856
 C  4.148
 C  2.398
 C  3.022
 C  2.521
 C  2.706
 C  3.398
 C  3.251
 C  2.006
 C  4.395
 C  2.448
 C  2.259
 C  2.834
 C  4.557
 C  4.414
 C  3.629
 C  2.167
 C  3.015
 C  4.043
 C  3.581
 C  2.322
 C  4.335
 C  4.179
 C  2.652
 C  3.183
 C  3.579
 C  2.632
 C  4.579
 C  3.718
 C  4.278
 C  4.428
 C  2.388
 C  4.404
 C  2.888
 C  2.454
 C  3.393
 C  3.075
 C  2.58
 C  2.955
 C  4.485
 C  3.594
 C  4.838
 C  3.01
 C  3.98
 C  3.216
 C  2.849
 C  4.516
 C  4.076
 C  2.179
 C  2.595
 C  2.15
 C  2.15
 C  4.637
 C  4.674
 C  3.424
 C  2.761
 C  2.162
 C  4.538
 C  2.232
 C  3.438
 C  3.135
 C  3.62
 C  2.146
 C  2.219
 C  3.722
 C  4.647
 C  3.342
 C  2.099
 C  4.831
 C  4.551
 C  4.452
 C  4.384
 C  4.965
 C  4.769
 C  4.727
 C  2.626
 C  3.452
 C  4.878
 C  4.694
 C  2.458
 C  3.371
 C  2.339
 C  4.082
 C  3.138
 C  3.351
 C  2.915
 C  3.346
 C  3.443
 C  2.641
 C  4.62
 C  2.332
 C  4.841
 C  4.186
 C  2.872
 C  3.547
 C  2.321
 C  4.029
 C  2.506
 C  4.396
 C  4.576
 C  2.673
 C  2.555
 C  3.863
 C  4.413
 C  4.694
 C  2.354
 C  3.358
 C  4.853
 C  2.387
 C  3.419
 C  4.472
 C  2.382
 C  3.438
 C  3.033
 C  4.003
 C  3.654
 C  4.164
 C  4.319
 C  2.293
 C  3.079
 C  4.865
 C  2.229
 C  2.41
 C  3.286
 C  4.758
 C  3.922
 C  2.451
 C  2.239
 C  4.002
 C  2.561
 C  2.854
 C  3.206
 C  2.338
 C  2.1
 C  4.402
 C  4.24
 C  2.033
 C  3.172
 C  3.582
 C  3.187
 C  3.847
 C  3.647
 C  3.225
 C  2.088
 C  4.363
 C  3.397
 C  4.379
 C  2.701
 C  2.858
 C  3.857
 C  4.112
 C  2.571
 C  4.973
 C  3.729
 C  3.821
 C  3.003
 C  2.417
 C  2.727
 C  2.328
 C  3.385
 C  2.742
 C  2.229
 C  4.388
 C  4.866
 C  2.601
 C  3.574
 C  2.226
 C  2.219
 C  3.02
 C  3.161
 C  4.314
 C  3.062
 C  2.732
 C  3.692
 C  4.316
 C  4.165
 C  4.954
 C  2.114
 C  2.922
 C  2.792
 C  4.409
 C  3.918
 C  2.335
 C  4.103
 C  3.718
 C  2.271
 C  3.53
 C  3.091
 C  2.6
 C  3.873
 C  4.644
 C  3.223
 C  4.158
 C  3.463
 C  4.602
 C  4.003
 C  4.898
 C  2.03
 C  2.826
 C  3.127
 C  3.259
 C  3.72
 C  3.747
 C  4.831
 C  2.203
 C  3.304
 C  3.18
 C  3.743
 C  2.048
 C  3.071
 C  3.117
 C  2.819
 C  2.519
 C  4.848
 C  2.444
 C  2.512
 C  2.64
 C  2.045
 C  2.931
 C  3.038
 C  4.866
 C  4.226
 C  4.094
 C  2.036
 C  3.64
 C  3.132
 C  2.86
 C  2.946
 C  3.233
 C  2.335
 C  2.285
 C  2.638
 C  2.51
 C  4.836
 C  3.358
 C  4.744
 C  2.846
 C  4.012
 C  3.173
 C  2.258
 C  2.587
 C  2.679
 C  4.761
 C  4.233
 C  2.733
 C  2.522
 C  4.425
 C  3.706
 C  4.911
 C  2.8
 C  2.949
 C  3.613
 C  2.124
 C  4.147
 C  2.092
 C  4.724
 C  2.497
 C  4.485
 C  2.053
 C  3.592
 C  2.642
 C  2.888
 C  2.017
 C  4.024
 C  2.813
 C  4.833
 C  4.932
 C  4.998
 C  2.737
 C  2.527
 C  3.316
 C  4.084
 C  3.39
 C  3.197
 C  3.511
 C  2.567
 C  4.481
 C  3.267
 C  2.897
 C  4.397
 C  4.466
 C  3.504
 C  4.026
 C  2.884
 C  2.747
 C  2.583
 C  4.939
 C  3.93
 C  3.529
 C  3.447
 C  4.403
 C  2.255
 C  3.752
 C  4.372
 C  3.03
 C  2.848
 C  2.521
 C  4.097
 C  2.586
 C  4.299
 C  4.273
 C  3.593
 C  3.525
 C  3.793
 C  2.731
 C  2.81
 C  4.402
 C  3.822
 C  2.84
 C  2.171
 C  2.387
 C  2.037
 C  3.489
 C  4.906
 C  4.623
 C  2.474
 C  2.887
 C  3.671
 C  3.146
 C  3.401
 C  3.557
 C  2.154
 C  4.981
 C  4.961
 C  3.443
 C  3.128
 C  3.435
 C  3.539
 C  4.21
 C  3.471
 C  2.768
 C  3.988
 C  2.54
 C  2.305
 C  2.868
 C  3.107
 C  2.148
 C  2.435
 C  4.89
 C  4.955
 C  2.53
 C  4.095
 C  3.298
 C  2.665
 C  4.086
 C  4.021
 C  3.953
 C  4.828
 C  4.871
 C  3.164
 C  3.205
 C  2.468
 C  3.085
 C  4.016
 C  2.799
 C  2.905
 C  2.478
 C  4.139
 C  4.295
 C  3.418
 C  4.629
 C  3.911
 C  2.948
 C  4.156
 C  4.411
 C  2.463
 C  3.124
 C  3.151
 C  4.538
 C  2.042
 C  3.798
 C  3.009
 C  3.162
 C  3.438
 C  2.838
 C  3.319
 C  4.583
 C  3.627
 C  3.76
 C  4.398
 C  4.821
 C  2.79
 C  3.248
 C  2.653
 C  3.062
 C  2.927
 C  3.564
 C  3.476
 C  4.419
 C  3.254
 C  3.589
 C  4.036
 C  3.84
 C  2.924
 C  4.632
 C  2.199
 C  3.941
 C  3.656
 C  4.938
 C  3.459
 C  4.706
 C  4.124
 C  4.448
 C  4.76
 C  3.736
 C  3.206
 C  2.703
 C  4.34
 C  4.426
 C  3.906
 C  3.281
 C  3.079
 C  2.545
 C  3.586
 C  4.111
 C  3.626
 C  3.187
 C  4.326
 C  2.349
 C  4.923
 C  2.119
 C  2.27
 C  2.79
 C  3.259
 C  4.923
 C  4.44
 C  4.892
 C  3.888
 C  3.331
 C  3.848
 C  3.176
 C  2.662
 C  2.734
 C  4.525
 C  2.546
 C  2.493
 C  3.197
 C  4.846
 C  4.528
 C  2.31
 C  4.002
 C  3.696
 C  4.227
 C  3.82
 C  2.416
 C  3.355
 C  2.158
 C  3.513
 C  3.07
 C  3.316
 C  2.787
 C  3.034
 C  3.474
 C  3.661
 C  3.596
 C  3.037
 C  4.235
 C  3.881
 C  2.992
 C  3.105
 C  3.998
 C  3.745
 C  2.562
 C  4.566
 C  4.32
 C  3.713
 C  3.21
 C  3.885
 C  3.169
 C  3.711
 C  4.964
 C  4.117
 C  3.11
 C  4.825
 C  2.338
 C  2.047
 C  4.107
 C  4.558
 C  2.361
 C  2.568
 C  4.734
 C  4.499
 C  3.619
 C  2.984
 C  2.842
 C  2.083
 C  3.995
 C  4.507
 C  4.413
 C  4.41
 C  3.195
 C  4.472
 C  2.947
 C  2.025
 C  4.848
 C  3.381
 C  3.315
 C  3.762
 C  4.499
 C  3.692
 C  2.907
 C  4.331
 C  2.512
 C  2.223
 C  4.31
 C  2.935
 C  2.175
 C  2.158
 C  2.594
 C  4.342
 C  2.795
 C  4.311
 C  3.981
 C  3.72
 C  4.768
 C  2.125
 C  2.475
 C  3.687
 C  2.414
 C  2.633
 C  3.283
 C  2.145
 C  2.15
 C  2.992
 C  4.481
 C  2.488
 C  4.039
 C  4.427
 C  4.337
 C  3.303
 C  4.602
 C  3.33
 C  3.321
 C  4.875
 C  2.462
 C  2.392
 C  4.957
 C  3.984
 C  3.761
 C  4.039
 C  4.413
 C  4.102
 C  4.426
 C  2.219
 C  4.469
 C  3.479
 C  4.043
 C  4.53
 C  2.925
 C  4.219
 C  2.408
 C  4.361
 C  2.318
 C  3.828
 C  4.023
 C  4.722
 C  4.256
 C  2.137
 C  2.675
 C  4.667
 C  3.75
 C  3.066
 C  2.099
 C  4.724
 C  4.246
 C  4.082
 C  2.046
 C  3.471
 C  2.406
 C  3.748
 C  2.973
 C  3.384
 C  4.295
 C  3.616
 C  3.275
 C  4.031
 C  3.157
 C  3.934
 C  2.392
 C  3.891
 C  4.698
 C  3.564
 C  2.502
 C  2.371
 C  2.477
 C  3.692
 C  3.197
 C  2.607
 C  2.788
 C  3.609
 C  4.993
 C  4.907
 C  4.158
 C  2.906
 C  4.218
 C  4.871
 C  3.925
 C  3.842
 C  3.192
 C  4.827
 C  3.941
 C  3.542
 C  2.171
 C  4.246
 C  2.765
 C  4.339
 C  3.989
 C  3.128
 C  4.01
 C  3.341
 C  4.39
 C  2.691
 C  2.726
 C  3.36
 C  4.316
 C  3.865
 C  2.873
 C  2.92
 C  3.259
 C  2.022
 C  4.082
 C  3.431
 C  4.896
 C  2.74
 C  3.895
 C  2.041
 C  2.577
 C  4.25
 C  3.186
 C  4.743
 C  4.039
 C  3.813
 C  3.732
 C  4.856
 C  2.811
 C  2.431
 C  4.634
 C  2.351
 C  2.68
 C  3.448
 C  4.981
 C  4.238
 C  2.871
 C  2.425
 C  2.46
 C  3.252
 C  3.507
 C  2.649
 C  3.677
 C  2.165
 C  3.413
 C  3.591
 C  4.766
 C  2.4
 C  2.713
 C  2.232
 C  2.572
 C  3.598
 C  2.932
 C  3.63
 C  2.757
 C  3.171
 C  3.307
 C  3.541
 C  4.4
 C  2.863
 C  4.58
 C  2.882
 C  3.109
 C  4.782
 C  4.07
 C  4.417
 C  2.613
 C  2.249
 C  4.661
 C  4.546
 C  4.04
 C  4.712
 C  2.189
 C  2.487
 C  4.687
 C  4.16
 C  4.681
 C  4.556
 C  4.582
 C  3.174
 C  4.596
 C  2.348
 C  4.67
 C  2.098
 C  4.46
 C  2.845
 C  3.004
 C  3.818
 C  2.148
 C  2.492
 C  2.248
 C  4.041
 C  4.474
 C  2.895
 C  3.547
 C  4.492
 C  2.067
 C  3.849
 C  2.329
 C  3.933
 C  4.13
 C  3.983
 C  4.627
 C  3.54
 C  4.092
 C  3.087
 C  3.794
 C  3.542
 C  4.694
 C  2.758
 C  2.798
 C  2.784
 C  3.601
 C  3.249
 C  2.777
 C  4.612
 C  2.58
 C  2.541
 C  3.861
 C  4.117
 C  4.692
 C  4.078
 C  4.125
 C  3.095
 C  2.257
 C  2.649
 C  2.299
 C  4.05
 C  3.848
 C  2.631
 C  2.337
 C  4.67
 C  4.31
 C  4.366
 C  2.344
 C  2.357
 C  2.332
 C  2.54
 C  2.447
 C  2.56
 C  3.302
 C  2.864
 C  2.734
 C  3.386
 C  3.809
 C  4.391
 C  4.106
 C  2.261
 C  3.265
 C  3.612
 C  2.199
 C  2.253
 C  2.169
 C  3.111
 C  3.125
 C  3.988
 C  4.661
 C  4.186
 C  3.884
 C  4.398
 C  3.691
 C  3.495
 C  4.556
 C  3.328
 C  4.536
 C  3.093
 C  3.015
 C  4.187
 C  4.504
 C  3.114
 C  2.512
 C  2.553
 C  2.434
 C  3.222
 C  4.7
 C  3.861
 C  3.641
 C  3.152
 C  2.755
 C  2.521
 C  2.384
 C  3.575
 C  4.496
 C  4.446
 C  4.985
 C  2.613
 C  2.043
 C  2.065
 C  4.634
 C  2.439
 C  2.318
 C  2.856
 C  3.298
 C  4.995
 C  4.143
 C  3.827
 C  4.433
 C  3.065
 C  2.378
 C  3.169
 C  3.454
 C  4.56
 C  4.579
 C  4.331
 C  2.901
 C  4.99
 C  4.618
 C  4.117
 C  4.962
 C  4.638
 C  2.252
 C  2.601
 C  3.08
 C  3.398
 C  3.902
 C  3.847
 C  2.403
 C  2.433
 C  3.474
 C  4.747
 C  2.248
 C  3.561
 C  4.847
 C  3.477
 C  3.394
 C  4.15
 C  4.205
 C  4.472
 C  4.236
 C  2.471
 C  3.14
 C  4.232
 C  3.751
 C  2.187
 C  2.547
 C  2.74
 C  4.646
 C  4.111
 C  4.385
 C  4.095
 C  3.748
 C  2.142
 C  3.864
 C  4.761
 C  4.333
 C  3.277
 C  4.2
 C  2.254
 C  4.669
 C  3.52
 C  3.615
 C  3.325
 C  4.348
 C  4.996
 C  4.071
 C  2.101
 C  3.312
 C  4.437
 C  4.468
 C  2.045
 C  3.514
 C  4.528
 C  2.548
 C  2.795
 C  2.248
 C  4.146
 C  4.624
 C  3.989
 C  4.132
 C  3.518
 C  4.72
 C  3.77
 C  2.251
 C  4.852
 C  2.985
 C  4.027
 C  2.435
 C  4.484
 C  4.579
 C  4.999
 C  5.0
 C  5.0
 C  3.508
 C  4.412
 C  3.063
 C  3.551
 C  3.668
 C  2.905
 C  2.182
 C  4.904
 C  2.698
 C  4.567
 C  4.788
 C  2.087
 C  3.193
 C  2.522
 C  3.878
 C  3.245
 C  4.106
 C  3.213
 C  2.804
 C  3.996
 C  2.771
 C  3.162
 C  4.176
 C  4.213
 C  3.002
 C  3.825
 C  3.377
 C  2.336
 C  2.035
 C  4.965
 C  4.297
 C  3.843
 C  3.302
 C  2.544
 C  3.486
 C  3.579
 C  4.971
 C  3.713
 C  4.457
 C  2.315
 C  4.727
 C  2.81
 C  4.311
 C  2.079
 C  3.394
 C  3.835
 C  3.379
 C  2.139
 C  4.728
 C  4.079
 C  2.333
 C  3.204
 C  4.83
 C  3.08
 C  4.88
 C  2.775
 C  2.758
 C  4.364
 C  4.928
 C  4.991
 C  4.829
 C  3.948
 C  4.266
 C  2.049
 C  3.477
 C  3.791
 C  4.569
 C  4.665
 C  4.972
 C  4.167
 C  2.825
 C  3.748
 C  4.941
 C  3.835
 C  4.54
 C  3.518
 C  4.834
 C  4.022
 C  4.561
 C  2.209
 C  3.075
 C  3.338
 C  3.572
 C  3.541
 C  3.003
 C  2.198
 C  2.404
 C  4.459
 C  2.84
 C  4.636
 C  3.586
 C  4.474
 C  4.935
 C  2.182
 C  2.988
 C  4.708
 C  2.86
 C  3.601
 C  3.539
 C  3.22
 C  2.573
 C  4.048
 C  3.083
 C  3.301
 C  4.466
 C  4.49
 C  4.277
 C  2.349
 C  4.015
 C  3.492
 C  4.979
 C  4.896
 C  3.895
 C  4.774
 C  2.573
 C  2.034
 C  4.76
 C  3.081
 C  4.224
 C  2.974
 C  4.519
 C  2.241
 C  2.788
 C  2.278
 C  3.649
 C  4.844
 C  4.324
 C  4.843
 C  3.165
 C  4.528
 C  3.731
 C  3.746
 C  3.563
 C  2.488
 C  2.888
 C  2.482
 C  2.437
 C  3.635
 C  4.506
 C  4.12
 C  4.606
 C  2.826
 C  4.974
 C  4.092
 C  2.648
 C  4.878
 C  3.162
 C  4.869
 C  3.643
 C  3.128
 C  2.574
 C  3.448
 C  3.373
 C  4.357
 C  2.945
 C  2.617
 C  4.942
 C  3.908
 C  2.507
 C  4.542
 C  3.82
 C  3.898
 C  4.529
 C  2.899
 C  4.499
 C  4.46
 C  3.428
 C  3.721
 C  4.039
 C  2.629
 C  4.624
 C  4.04
 C  3.875
 C  3.206
 C  3.467
 C  4.033
 C  3.244
 C  3.295
 C  4.563
 C  3.2
 C  4.257
 C  3.011
 C  2.461
 C  2.435
 C  2.481
 C  4.722
 C  3.526
 C  4.292
 C  2.714
 C  2.139
 C  3.384
 C  4.361
 C  4.997
 C  2.704
 C  4.295
 C  4.576
 C  4.085
 C  3.686
 C  3.412
 C  4.351
 C  2.592
 C  3.436
 C  2.462
 C  2.68
 C  3.357
 C  4.044
 C  4.893
 C  4.959
 C  3.397
 C  3.508
 C  3.492
 C  4.69
 C  3.916
 C  4.087
 C  2.247
 C  3.582
 C  4.772
 C  4.153
 C  2.217
 C  4.56
 C  2.948
 C  4.255
 C  3.826
 C  2.283
 C  3.537
 C  3.014
 C  4.831
 C  4.909
 C  2.925
 C  4.737
 C  4.31
 C  3.66
 C  4.318
 C  2.802
 C  3.064
 C  2.455
 C  3.702
 C  3.044
 C  2.928
 C  2.163
 C  4.757
 C  3.43
 C  4.0
 C  4.938
 C  2.637
 C  3.978
 C  4.313
 C  2.947
 C  2.997
 C  3.623
 C  3.082
 C  4.17
 C  3.488
 C  3.059
 C  3.754
 C  4.151
 C  4.533
 C  4.372
 C  3.878
 C  4.19
 C  4.139
 C  4.402
 C  2.872
 C  4.549
 C  2.922
 C  2.447
 C  2.122
 C  3.614
 C  2.474
 C  2.701
 C  4.265
 C  3.356
 C  4.148
 C  3.381
 C  2.829
 C  4.826
 C  4.859
 C  4.547
 C  4.471
 C  3.832
 C  3.299
 C  2.611
 C  4.73
 C  4.255
 C  4.553
 C  4.158
 C  2.92
 C  3.341
 C  2.455
 C  2.149
 C  4.096
 C  4.038
 C  3.036
 C  4.644
 C  3.577
 C  3.877
 C  3.456
 C  4.292
 C  2.069
 C  4.092
 C  2.433
 C  4.621
 C  3.088
 C  2.374
 C  2.155
 C  4.68
 C  4.311
 C  4.556
 C  2.756
 C  3.842
 C  2.158
 C  4.951
 C  3.791
 C  4.101
 C  4.125
 C  4.392
 C  3.79
 C  4.131
 C  4.659
 C  3.571
 C  3.514
 C  2.5
 C  3.27
 C  3.105
 C  4.967
 C  3.166
 C  4.888
 C  2.0
 C  4.773
 C  2.974
 C  4.083
 C  4.212
 C  3.937
 C  4.522
 C  3.375
 C  4.918
 C  4.529
 C  2.036
 C  2.55
 C  2.125
 C  3.218
 C  3.913
 C  4.799
 C  4.62
 C  4.019
 C  2.716
 C  3.375
 C  4.821
 C  3.572
 C  2.995
 C  4.72
 C  2.754
 C  3.012
 C  2.924
 C  4.971
 C  2.668
 C  4.74
 C  2.087
 C  3.742
 C  3.158
 C  4.591
 C  2.526
 C  2.885
 C  4.586
 C  4.774
 C  2.539
 C  3.223
 C  2.279
 C  2.613
 C  2.004
 C  3.446
 C  4.373
 C  3.183
 C  2.615
 C  4.834
 C  4.012
 C  4.503
 C  2.485
 C  3.626
 C  2.554
 C  4.199
 C  4.228
 C  4.836
 C  4.807
 C  2.948
 C  2.649
 C  3.559
 C  3.955
 C  3.141
 C  2.758
 C  4.683
 C  4.92
 C  4.058
 C  4.576
 C  4.255
 C  4.466
 C  2.838
 C  3.728
 C  4.847
 C  4.43
 C  2.294
 C  4.679
 C  2.01
 C  4.594
 C  3.199
 C  4.089
 C  2.31
 C  2.904
 C  3.339
 C  4.288
 C  4.567
 C  4.129
 C  3.396
 C  4.917
 C  2.268
 C  2.438
 C  2.34
 C  4.659
 C  4.149
 C  2.601
 C  4.223
 C  2.363
 C  3.605
 C  3.066
 C  2.916
 C  4.307
 C  3.452
 C  2.917
 C  2.738
 C  4.647
 C  3.166
 C  4.616
 C  2.615
 C  2.9
 C  2.855
 C  3.789
 C  2.21
 C  4.138
 C  3.137
 C  2.508
 C  3.087
 C  2.828
 C  2.172
 C  3.184
 C  2.118
 C  2.186
 C  2.657
 C  4.352
 C  2.655
 C  3.227
 C  3.34
 C  2.818
 C  2.949
 C  2.253
 C  3.834
 C  2.743
 C  4.542
 C  4.419
 C  2.116
 C  4.381
 C  2.768
 C  4.958
 C  3.217
 C  4.9
 C  4.131
 C  2.814
 C  4.913
 C  2.005
 C  3.832
 C  2.184
 C  4.46
 C  2.571
 C  2.791
 C  3.373
 C  4.162
 C  4.292
 C  4.711
 C  3.599
 C  3.91
 C  3.037
 C  3.444
 C  4.783
 C  2.021
 C  4.343
 C  3.27
 C  3.505
 C  3.309
 C  3.059
 C  3.541
 C  3.297
 C  2.781
 C  4.861
 C  3.984
 C  3.614
 C  3.635
 C  2.576
 C  2.182
 C  3.908
 C  2.497
 C  3.505
 C  4.199
 C  4.332
 C  4.57
 C  4.988
 C  2.703
 C  4.846
 C  3.813
 C  4.153
 C  3.825
 C  3.441
 C  4.155
 C  3.899
 C  2.068
 C  3.938
 C  4.981
 C  2.975
 C  3.692
 C  2.831
 C  4.64
 C  4.194
 C  2.876
 C  3.73
 C  3.395
 C  2.926
 C  2.17
 C  3.511
 C  3.024
 C  3.63
 C  3.982
 C  4.941
 C  3.701
 C  2.37
 C  2.488
 C  3.618
 C  2.798
 C  4.338
 C  2.372
 C  4.805
 C  2.752
 C  4.621
 C  4.175
 C  4.499
 C  4.117
 C  3.933
 C  3.628
 C  4.141
 C  3.591
 C  4.662
 C  2.204
 C  2.317
 C  3.388
 C  3.886
 C  4.827
 C  3.621
 C  4.361
 C  2.419
 C  3.851
 C  2.689
 C  2.245
 C  2.303
 C  2.477
 C  4.787
 C  3.184
 C  4.603
 C  3.493
 C  2.394
 C  4.856
 C  3.357
 C  3.444
 C  2.235
 C  3.363
 C  4.722
 C  3.242
 C  3.798
 C  2.968
 C  3.93
 C  2.783
 C  4.772
 C  3.499
 C  4.97
 C  4.545
 C  4.485
 C  4.837
 C  3.069
 C  4.445
 C  2.055
 C  4.867
 C  2.677
 C  2.951
 C  4.297
 C  2.98
 C  3.684
 C  4.604
 C  4.374
 C  3.354
 C  2.498
 C  3.637
 C  4.539
 C  4.327
 C  2.504
 C  3.634
 C  3.078
 C  4.352
 C  4.728
 C  4.58
 C  2.07
 C  2.671
 C  3.098
 C  3.113
 C  3.257
 C  2.468
 C  4.209
 C  2.899
 C  2.206
 C  2.976
 C  2.528
 C  4.296
 C  4.329
 C  3.77
 C  2.152
 C  3.825
 C  2.178
 C  3.252
 C  3.598
 C  3.916
 C  4.769
 C  2.977
 C  3.786
 C  4.198
 C  2.508
 C  2.769
 C  2.266
 C  3.751
 C  4.707
 C  3.574
 C  2.444
 C  3.435
 C  3.725
 C  3.37
 C  4.217
 C  2.35
 C  2.357
 C  3.23
 C  2.804
 C  4.926
 C  4.165
 C  2.055
 C  4.28
 C  2.675
 C  2.988
 C  2.727
 C  4.737
 C  4.148
 C  2.432
 C  3.841
 C  3.493
 C  4.373
 C  4.098
 C  3.638
